merchant_id,merchant,category,merch_long,merch_lat
0ac0ee595704bc8251d41902a3bc4e80bb982ec031cb151a6dffc2ab8fc9b051,"Bernhard, Grant and Langworth",shopping_pos,-86.238348,35.241039
6eaa2cd79dfd759e5f4f89602f2097c6a88056abed88f39a748cd58779906d80,Hermann-Gaylord,misc_pos,-75.351543,38.640652
f6118821b33e64e47c481624ad3961f890449eb3d9ece6911e8c018711907851,"Yost, Schamberger and Windler",kids_pets,-84.888136,40.401070000000004
42bf03cb565d8dd80852ae5fe016a18adec6fc69f9ba99861725202b78ef0502,Baumbach Ltd,personal_care,-96.58908199999999,38.458040999999994
700f966c1152779a722295cbda0aba0a370a200f08740c11fbf69c1fe07d91e3,Ernser-Feest,home,-80.50280699999999,38.988085999999996
aaa694446de973a437549f3bcf3f381bc073a9bfe49d622f4e4aa22928d71d93,"Hauck, Dietrich and Funk",kids_pets,-111.772465,43.329384999999995
5a99ba2535f9a3d4eb24e91094b5aa33decdf8a199b3ad0e693ca15deba42a60,"Schneider, Hayes and Nikolaus",food_dining,-108.754492,37.666227
8780f001343c8f63f34281b39caa7c026e39e687417928ab27c055daa3f10a1b,Pouros-Haag,shopping_pos,-85.931895,37.787593
6dcbbad2b5db5443db777d664a2bab3c4bcfdb8e92afa5c39273529745d560ff,Kuhic LLC,shopping_net,-87.436966,42.866361
be9c2846daa1c8ecdd2b3eab71a0d185520535f8806ca08eadae4b0e4d48b144,Jewess LLC,shopping_pos,-117.478793,33.455845000000004
265a7b1ba7b35922e7cafd77baa470ff006b04749675e1019988e5f84e4f93dc,"Hauck, Dietrich and Funk",kids_pets,-85.21435600000001,36.04957
b159ac2e262c67d4dd252b876f2b084a0ded33ee8fa0d46a390e3cf0dcd37653,Ratke and Sons,health_fitness,-94.12332099999999,39.042503
6a775d4ce07174d9406fae16e49daca9d019389c583654ec284a4e1c05b1a79b,"Windler, Goodwin and Kovacek",home,-75.57240300000001,37.674054
4be8674ab3518ac8e638719c7fff35e2a2673e7fa00d8c397ccbfda970f588cf,Satterfield-Lowe,travel,-68.59751700000001,44.434275
20e47d3ba06dad42436f14718a8ac5f68f075794f6be0d02c2996e7595fae5f3,"Hahn, Bahringer and McLaughlin",personal_care,-80.320509,38.786607000000004
0c69bf04932485a6215328941a35452ff5404bf08bde71a5170ed731ea103a3e,Kemmer-Buckridge,misc_pos,-109.906451,37.708533
9d371c47d7369d93ac30cbf723738fa77476a0b4589d9d43295b6d6e2ec29868,Volkman-Predovic,shopping_net,-87.1656,35.814491
55fc5a45019b66976e21c398b4890afa9ee5d1b164e124b8b0acb7f8e16c4bf6,Goyette Inc,shopping_net,-76.052054,43.956833
dc4f51d1faa7e44acef84f68a5a1b8652194c1bf8f0c6e2e8a2a12e5a5e4bf5d,Cormier LLC,health_fitness,-76.902462,42.641638
e093a08c4d8771ed37c645190f1f193126aaa049770864f5ee0d37b408233d3c,Zboncak LLC,food_dining,-76.66626600000001,42.88779
7d74d631014a0b64025f7a2f6f9288ecb25861f04d8f96c832629878e1a1877c,"Witting, Beer and Ernser",home,-106.016143,38.780218
516bc7bc73fd2cae221bdbb47b1e539548d0346ec06e8caf82eaf29f86b36b61,"Hettinger, McCullough and Fay",home,-74.559784,40.84301
994efbfe4023fe0ccd812884116f0434cf075ee94ea65e732ca8f12642c38294,White and Sons,home,-75.148324,39.331053999999995
4039e7711022a1901a34b4e0d8a98f8ea954af67637bd7e5137ba04aa0b2e000,"Berge, Kautzer and Harris",personal_care,-79.792026,28.601172
79fb16852732effd4d1a36e75f37b3673113a066b3eefbbed566742bba1084c9,Gislason Group,travel,-94.252472,33.11422
ae2db550a2372872c1de3cd36140a0cc19cb0bc50f07b0175e812345461970c6,Hermann-Gaylord,misc_pos,-100.17015500000001,40.219184999999996
680a4e83d3a2dc6b8fb0756702732ddf953d1ec754c46707c059db0e3ab95ba5,"Heathcote, Yost and Kertzmann",shopping_net,-81.602745,34.96289
37895528dea825a69328700da0a4ca87bd08565c08f99259e421d5fcd091e08e,Beier LLC,entertainment,-90.840089,34.446626
eb591c8c9e9ed5caac1d0baaad36e5dfe585efa6a6f35087a8a17cd14a21a358,Bednar Inc,travel,-86.315351,37.653705
afcb29792636399c52563fb3988e0943a22c4a1ebe497b6c5766f5a4717821c1,Kerluke-Abshire,shopping_net,-74.128991,39.375429
96dc04fa83c35ae4e35b343abdb02c40129ac28c5fad2da748ab2331e639c450,Medhurst Inc,home,-95.687072,36.387679999999996
52cb08ce0da55841d289601c2ac7eeb550a269c582d6fc62e76e0296642fff05,Shanahan-Lehner,personal_care,-81.15876300000001,26.389956
9aab15727b58abd8468300dfffdd305f5fd800ac76c61ee55904bc531f473143,Brown Inc,kids_pets,-123.0356,39.221409
16692667e9cfc96a121f8675a203a1a8de127b55a5f43a04d10cb1c70a749eb0,Bogisich Inc,grocery_pos,-98.256852,40.11124
333b85dc7744f8750df1d849f131448dfcc786e9e13b02ad29a9bdd438c13693,"Haley, Batz and Auer",health_fitness,-96.2427,31.795228
439286961232d3c90dabb5d0121a37ab085671acfe3b8b7e426e20094a6f9678,"Hettinger, McCullough and Fay",home,-86.300781,35.446121000000005
97c80ef5355233f4c78a42f8cc9f2c1545a18920ea8c8605f939748c228d7e43,Waelchi-Wolf,kids_pets,-99.266616,39.225113
05959be2e8ee7b3b63171d520d45412561e340b95157f3c9a7de57166a6ba297,Medhurst Inc,home,-85.930413,36.844537
203be5173659e25043160299efd43239dbf3ef681511ae3744b013c29cd8d8d7,"Mante, Luettgen and Hackett",health_fitness,-108.18443700000002,43.866236
54de35c8eabaeccd9aed2d8ad4ba7aaa14df87e960ae6012da50b3be8738bb17,Dare-Marvin,entertainment,-79.075941,40.692073
3a31ee8810aee440917e9a8673d7fb0a9786317571303833d4be33a6889fcebb,"McCullough, Hudson and Schuster",food_dining,-98.950654,35.95288
fa8ce6e06ddd8bd0b96c32895732d4eda975cc8753dfd8d0d5b3e03dfb999270,Langworth LLC,personal_care,-74.119274,40.702471
b72c90ed140a6d14869e929616de73fd69cb6230ad574d4d894ab99c77948785,McDermott-Rice,misc_pos,-76.925187,38.885368
afce7270a30c7fbc36c15947b35b081841ece7875877405e68dfd0d4c2d62a5c,Mosciski Group,travel,-82.57330400000001,28.632081
2bf55481b7b8cc0eb81e56189b71e00ec81e3ff0556f258afcf3b836b09f8a5e,Gleason-Macejkovic,shopping_net,-81.825848,33.675412
358221233ef1a58b7d10e542f69c2b90a38f5c22fd91c49d47041da28133a24e,"Heathcote, Yost and Kertzmann",shopping_net,-90.159817,38.494335
bf7239fd430351aff73352d19800fd16b8b2e7233f681a42fa964918d506cc6b,Schuppe-Schuppe,food_dining,-77.60544399999999,39.545984000000004
350f7beaa89f1333de15e7d1c6dfe6d61916bca76548ef8ac2586dc4fc07a890,Crooks and Sons,personal_care,-74.07224000000001,41.973698
d8a197b1e2477bba88a6549bdc7e91028eba7506a14e3c9fd789a89257dcd8a7,Abbott-Steuber,personal_care,-71.274235,43.995784
0be4c56d7a1eb705324ec40edf9b246da0433019334c8865514474d87daba2fa,"Terry, Johns and Bins",misc_pos,-75.276876,42.380081
eb54c91fc5e96acc807db1fe7c59ac998843683f55ef19cf4568ddd2ecab55bd,"Kunze, Larkin and Mayert",travel,-74.08041700000001,42.339535999999995
09f1368c5dd192150e6237dd20a4b1aa5c2832a31f2280c629b061a218f5635e,"Altenwerth, Cartwright and Koss",shopping_net,-108.863626,38.044565999999996
fd817b94b4bbe727ac877acd43b50ae4dbbd7cf6dd9fac0173232e08053ef9b6,Fritsch and Sons,health_fitness,-96.527023,32.459602000000004
9bde9705f6d6a5c19af9deda9b439b1b8d45da77d5b694331fe6827459a101bf,Pouros-Conroy,shopping_pos,-78.070053,35.229659000000005
b4e0af92f31cbafaac91b0e7bd368b391d494ede58014143a4b1d1d60023a330,Wilkinson PLC,kids_pets,-77.024924,39.848967
d657c1a77a6139a5cb66b4f67786dbed5b88286eea241bbcc29e9397b3c0e02d,Torphy-Kertzmann,health_fitness,-91.517607,30.108894
f0de5cd3f32993f2f1badbc828c29f7e13790976becb42ad2e02f6967cc111f5,Kuvalis Ltd,gas_transport,-87.640117,32.727218
656de8693524eac377dae8477f975509be94e3581df09dfe854440ed86bbc9ec,"Crist, Jakubowski and Littel",home,-94.42199000000001,38.442726
89e584e64c7bf5a1badfdb4fccb84f19ed1d840dd3ed3c625cdcfe95d2cea421,Hackett-Lueilwitz,grocery_pos,-72.52465699999999,41.521599
c3843cf828ab09890ef1e1b30165cfeb1d7e21b09d8cedcc33e08d9dd8c1527f,Abbott-Steuber,personal_care,-81.682174,33.7954
2bdea2a3cfc4f5d30d994152fb70d1c19d1590aad0d10ee1655be7d154d2e770,"Pouros, Walker and Spencer",kids_pets,-83.814198,37.71969
bfb0117bbf217c0d3d963fcca46cccb4a2e275b191113f199034ea6901efd78e,Watsica LLC,personal_care,-94.115381,37.304014
d0387dd41cb374b3a0300205fdf3169f1e10984b727c34dbd1e79c5f1d21c804,Watsica LLC,personal_care,-108.042065,43.96206
f6d020410b16e868adccc67fd044ad59b64e1726cf26df6f0413a825245ce742,Greenholt Ltd,health_fitness,-106.386284,38.417406
1e6fc6dbf4d2ef1982e0d6f84970361303529c2ee07c5efc2c2ad96cd9a6c1fa,"Roberts, Ryan and Smith",personal_care,-81.475945,31.506565999999996
06c53dd2e4640a14c5fa15cc34f892901926d1e9de75e0c30fe14d3a8c2673fb,Howe Ltd,misc_pos,-122.236121,48.901439
20e576be1fbcac8c19f643afd5d334ac81ab952a414b5eef2f83f7a2167ce2d2,Towne LLC,misc_pos,-93.258024,39.068684999999995
4c8815c9a9611bf37dd9d175c55f00d51d51c034526eb0d296cd4204e64e26e0,"Ledner, Hartmann and Feest",health_fitness,-82.912193,35.732504999999996
956110544adb5f3b8d47888df2fba3855ee79776d507b5e6dbdc80b89537b944,"Metz, Russel and Metz",kids_pets,-79.436918,27.538109999999996
b77adeb66972f80b8d14c7e24e4b2b926b70c246fcd8707461f29d32d862f4cc,Prohaska-Murray,gas_transport,-75.435748,38.262298
0303b4ead084b20cc0e587103c7832c8048cfd8fa92622db46e0f4a5c22dc454,"Yost, Schamberger and Windler",kids_pets,-112.95900400000001,48.833502
e9649ed16f51b55731dcfc521399e3d5789d49a522155c04d264329f2a8d3c18,Cormier LLC,shopping_net,-85.64320500000001,34.353078000000004
1d396edd6e4215298bee34f4b539b123736c10b404ead21b2054c6ff154e0ee7,Stark-Koss,home,-81.937618,27.749298
1c4f235b6d893671b250a047b9693cbf4d6980d5d71e32fe463140aa93ea9d7a,Bernhard-Lesch,food_dining,-78.715162,40.555545
ee136508e31831d98ab0e593aa7cc932c94fc2ab1c473343fce814f70e1910e0,"Koss, McLaughlin and Mayer",food_dining,-122.57871399999999,45.434286
abf6c2d3c5517ee81d3f5dcf52420bbe002fd81cd2948fd5a4df31a31a7b2edd,"Robel, Cummerata and Prosacco",gas_transport,-97.29749699999999,31.789664000000002
56839b3183691fcf85c110aed3a10ea09d0dcf545b639a9675d788737648636b,Kub-Heaney,health_fitness,-93.539051,40.759427
f3ea9a99b11e86cacfcc175cfe955deb8664488bc0409d3ce8a69324a4614359,Boyer PLC,misc_pos,-116.29425900000001,33.932468
ed76a0e9879f53c360a08bff8e51629bc07c3c16eb756e37766c27a341ce2788,Marvin-Lind,personal_care,-100.762553,41.501008
ad46b38cf69a8920170461d2c6aa780649ab6cbaf5054913141453c98d6d0a1d,Heller-Langosh,gas_transport,-84.654209,40.200152
25290a6d58c42e1385d160c7c06a82f91a85f5650c09a41daadac2018da0675b,Volkman-Predovic,shopping_net,-82.626731,37.854584
6e3d588fe586721bc8dd935c1a2c7b58840e03bc5abe5c9d4c3a0c2f2d85e502,"Romaguera, Wehner and Tromp",kids_pets,-117.466434,48.491797999999996
3b5c1f9ddfce8c792cf9d38983a7d71dc18a8cc979ce85f0d7d73da0f793a7e0,"Crist, Jakubowski and Littel",home,-104.424666,38.618105
711304b8ac22cd5cca74112cce0f4437c97dd1c33c0fa3f5b2dbec8c460adde2,"Swaniawski, Nitzsche and Welch",health_fitness,-81.061647,41.114290999999994
df2bfe3ffbbd1a9d4b49e6c2fd73b45324c76ab25d2e596797e6d6985f8cda0c,Gaylord-Powlowski,home,-90.796644,43.016205
340bc6e518689dd38aad1799c2fcd2a526f5f444be885634d6d011a28e6be098,Breitenberg-Hermiston,kids_pets,-86.69722900000001,43.224588
a6a34f68c80d0e28bee9e3cd282058906bd199af9cfa6b4dda0f7b308cb5ef70,Bradtke PLC,grocery_pos,-81.56172099999999,28.246571999999997
9bb10739e71822ccc11353ee2690aa70d8c2188178ebfdc9f6745aa2f25ab0fb,Dibbert-Green,entertainment,-82.0117,32.31765
f1790203fd0cd47889ebe0ce753e832416478381c27665109bb46b427936ae9b,Klein Group,entertainment,-96.697796,42.86704
c27fe8eb523bb467e19df43f4b50c0a767aee738962b3e0d283a0bc97eb558a1,McKenzie-Huels,food_dining,-80.44414499999999,40.811879
9553600b99f7a572f25f536c3bb3a77204fdc17a259655812d22c94d32d01161,Kub PLC,personal_care,-111.796899,33.58785
21d945f5ff3c4f86b5498a8f676f944f5310d42c3718a52d80a33b2b674cf0b7,Brown Inc,kids_pets,-96.155962,32.040588
c28944cdf5e14c1670d8bcb18f48cd2ccc8d7fbb84f680485f69bafa30b63d06,Hermann-Gaylord,misc_pos,-117.977232,49.002189
3a383e1a2489226fe327198e546bcbef0b2c1ba4cba144237e0e72f7b2512608,Wuckert-Goldner,home,-76.952028,41.506959
9c358157caa640da37e25ba793a8fc031209514522cb7a49259a8b6a4def0b37,Boyer PLC,misc_pos,-81.875405,27.293746999999996
af2da575e3de84977d0d4d0c4ee1b27932ad40374d865f0f9990298ca7f10a69,Friesen Inc,shopping_pos,-73.772712,41.379034999999995
3b02c7d85cb6f5f7ac4a3e8763cf2e698549aba66b789a5580345c2c7c322a55,Satterfield-Lowe,travel,-97.917939,37.102118
a3851d9a04bd1f1ac925b7fc584795b457f309b9d7643cbabba4499285eb5afa,Little Ltd,kids_pets,-77.707064,35.360620000000004
d3266511aa4018a8818cd90fcf5911c4b9a94edd1873c231daae03d2034ef80f,Heathcote LLC,shopping_net,-89.552853,48.293440000000004
4a0af34e51f2d8bb931daf0a2acf9a56b4f282ff8a8b7b11362d8a2c80cf5785,Lockman Ltd,grocery_pos,-80.056851,39.519721000000004
e87bcd5279826d79edc112cd787fa92045b2f366459bdf363a5b41952014e0b6,"Bahringer, Bergnaum and Quitzon",home,-81.074956,41.332132
44971c504f3c2930c2217dc68677b481f845502d27fc9e90badd4a5f1b67c112,Mohr Inc,shopping_pos,-88.302176,43.558063
58b6f7027ecba64bd52ccbfd2b783961d98c1ff05b59023a26a11e7c343befe6,Balistreri-Nader,misc_pos,-93.594881,44.229958
6481975f9700eef8cd8364fa0bcb67c28b59d6f20cf86e2b2fd1e00f5884f70b,Balistreri-Nader,misc_pos,-72.20788,43.371657
7b12d7d987d1e2298457cd5b1b6a3601e8e76ff7ff506064d43ad890b89ed833,Padberg-Sauer,home,-123.250999,38.450722999999996
cc9c749f967b7d07aa702fd467b0311320131b4ef77b9c7544d6f277f20e55c7,"Ruecker, Beer and Collier",shopping_net,-106.74065700000001,35.573259
c5335615e026291e91bf7cbad804f304e063e590a1898b1cb4e52f335bd759a2,"Runolfsdottir, Mueller and Hand",entertainment,-89.285979,39.392252
2d5ee27e6c34e684b9377087d0db70fa44c694e56d093d693a6a14e0db69fc00,Beier and Sons,home,-87.025559,32.744104
14db1fe03b004de727c4753fdbf8aa494acd39891ed2cb58d531975b918b7dfb,"Rippin, Kub and Mann",misc_net,-83.438265,33.333827
354e602fe4b94efeea928f0ae7ec25eff37336821a1aba5af3048cd580ab95ac,Denesik and Sons,shopping_pos,-81.8734,37.421987
55f89eabc7382db93ad643a77d86cf56118065e73d2ead7489fb4482f04e5545,Bednar PLC,kids_pets,-94.332247,39.099327
f7d5be3276b7f852f2231f9e24b54de0ed36287fcc843a466e393cffaa7040f1,"Hintz, Bauch and Smith",health_fitness,-98.927598,27.728035
580fb6ffd44f0ea4018e9dd8c6357a7c2270c3131a28ce8b53164cd73444f3ba,Mayert Group,shopping_pos,-71.193371,43.629346000000005
b9c1feb29da974bab09fe913138b2234ebcf972643331627f233d692fb51130b,Fritsch and Sons,health_fitness,-72.499344,41.738052
1f9f642e98035cd5f11608b724f4a567741afa91bff9401fdf2c42ccc7d1484f,White and Sons,home,-96.68019100000001,32.552715
de745bb444a0830b277eb5d6b9a3121838631ac443836e675c246a3748b8018d,"Hintz, Bauch and Smith",health_fitness,-84.13544499999999,42.711656
552bca665a674fa000326aac2fadcc34c74d1b4e522036ff29443752c01e8fd7,Medhurst PLC,shopping_net,-78.54651899999999,34.759843
c38d91ba39727edeae08b35ad696d13721d569bae8436b7c6e6cc126a985289b,Ledner-Pfannerstill,gas_transport,-93.70780400000001,44.749084
cdd02c96e111b9bbe8d5f060843db702be0c5ea61cca4006ebd9f201c1503977,Beier and Sons,home,-80.16976600000001,40.787864
7097d27008fd637a0939033ef263135829a559e96b035acb240d65f7b82112e3,"Berge, Kautzer and Harris",personal_care,-108.45535600000001,43.363921999999995
ccf7c76dcb8884ab78b62b84d1bb5f87a0f1e12c829619feca7e6ab3d42bc07a,Barrows PLC,shopping_pos,-122.609583,45.240033000000004
70819df03060ac8896ef90c8fafd07bfd94d7e07f77f86fddc67b4608d19e52d,"Lesch, D'Amore and Brown",food_dining,-96.249599,33.444533
01c4418dd2fa87e8db4b80cfa162f76461db47fce22cb3c89301cacfa590f271,"Kihn, Abernathy and Douglas",shopping_net,-106.62151999999999,35.377937
543582cac32f20c521e2ab821636d825ebfa2fd4174e17ac0acf273a22630bb5,Gulgowski LLC,home,-88.813076,37.618108
3bada88eaf493e4436911c13fc13d882304046b8bb5098d50a18de93b1be92c7,Pollich LLC,home,-79.018129,38.412664
0fc60802f6c8af5c99a043f3647968edb6e019d4851d51b29c06c3fdc6861ddf,Altenwerth-Kilback,home,-84.259784,45.419457
3deb6865eb311302ebe179010e8842d5c28d5d38fe154b76091d1c04a1f166cf,Ruecker-Mayert,kids_pets,-108.98283,46.250381
6129549614080c06758527c1e344d4bd835d88a97ffb1cd8fc773de335019a6c,"McDermott, Osinski and Morar",home,-96.179015,32.02622
94e79904ad0104e4395b66ab80548721a59820030bda3e148c2ebb606e2002d5,Gaylord-Powlowski,home,-79.569941,38.471008000000005
334cae3d3b185e7ab6087011c1c4017288caef9131951988a00e705c53463135,"Ledner, Hartmann and Feest",health_fitness,-104.87400500000001,39.782236
63554d5fcf306939c5c31ce0affb2f046bb9df440df32bdc733068b26dee293b,Lynch-Wisozk,home,-73.912787,40.707374
48c9e37f0c414b345eef5ae19dec1cceec3d5a0c5ecf8f129f2d4379f5d49ff2,"Becker, Harris and Harvey",personal_care,-76.4505,39.899521
d0b7f6a852c5ab7b3bdd06585acbbafb2f23ce55c0944769e17bad17bfb668c6,"Berge, Kautzer and Harris",personal_care,-123.16098000000001,41.586814000000004
bdd6cfe6194be7dade30edbae4b6437138ccc73adf7c4ecf217f868e4967e3dc,Erdman-Kertzmann,gas_transport,-79.330111,38.06783
4b69288d68aa75c7166a2e74781b603015094e413a23a0a7f19f41e2851cca9c,Carroll PLC,health_fitness,-89.77256899999999,29.529684000000003
8bc3eba021de6c0c8f29598928834f3cd4c1a1b1fec5102780ed185b7fa3ac70,Kozey-Kuhlman,personal_care,-74.319717,41.855381
e845098a1992336c0c89e734183a439ffc526a5831df0983e74fea45f9b7c6b5,"Schaefer, Maggio and Daugherty",gas_transport,-80.391343,38.8741
640d7102fa204d19e41f6c8f3e7c67fb9f0c8135ecc3cb9231fc8c5daccd628a,"Welch, Rath and Koepp",entertainment,-90.996781,42.533914
42a95d5a12ba2bbd8da12b303da278a4aa94b01a4ed5bd85086692443fdb3d9c,"Quitzon, Green and Bashirian",shopping_pos,-83.12519499999999,40.651796999999995
bb4b4d76337dedf8116cdbdce4c5e4fe790e0df6ef74ac0b8ddd36ee0b51ccd0,Beer-Jast,kids_pets,-79.093014,42.970203999999995
fac92f8ccfb04aa70ca46cbd835aafab45e52c3ee77088dab8ee6df667cb0444,"Stokes, Christiansen and Sipes",grocery_net,-106.2421,35.063619
bc233f222089ae2d90bbca24f193f15cec5e2b7501e983377fd9d666d373c4c4,"Streich, Rolfson and Wilderman",kids_pets,-78.72903199999999,39.783428
d575675371a77526a8094d95737b3cb655dacb264a2734bd564680aa17a65aed,Corwin-Collins,gas_transport,-96.759372,42.123682
fdde22f36b737a2dc3e8a64f68acff1847fc0c25ab8eb02ab983f166d398c8a1,"Roberts, Daniel and Macejkovic",kids_pets,-98.292109,35.906876000000004
11fff8b9f1ba3b031e8e934ba862a0ea4e3876972ee1778a4387668c1263bcb6,Hamill-D'Amore,health_fitness,-85.668464,34.661291999999996
503225f12dc2775ed38eb6b2ad0d12e3931703352e106579b640b4c5a8b4a3d8,"O'Connell, Botsford and Hand",home,-96.02839,31.657356
4842ed1877a7921ef08ac6a6532675f5e7a9dffa120e41e1dcfb432ba2c322a3,Heathcote LLC,shopping_net,-105.08223999999998,39.944739
0c55dcc7b009befc9da44c906a54b88c77f6c6154aa5e9ac2b9705c41107f1ed,Dooley Inc,shopping_pos,-95.829063,32.861304
d4b28679f426fcdb45a486288f56ad8a56dae5aaa03d2585bf5b5620c943c150,Kling-Ernser,entertainment,-78.077567,40.124978999999996
60334a2add9f149ace865122a740d58bf40d384b76e42b980c21d12fa846d63d,Bernier and Sons,kids_pets,-104.86811100000001,37.103273
68d595b081f8b9caf12913076d91d533172a367d27b844d6cd2c85277e60c195,Berge LLC,gas_transport,-94.08424000000001,31.680455
63fe504f4f4363c98331bc1405de57fbbee3be9dd1677b78e4c052b1f766b566,Gerhold LLC,home,-77.560792,39.529375
98b72493950c4206d60d91a7b3d325d7d68b5c35d9683e09940843d7e03933f2,Schaefer Ltd,kids_pets,-97.130155,32.959674
e9c0aace6080d060eacf00bbbc20582c5edb3b4377ceeb3af57bec873d1bf23c,"McCullough, Hudson and Schuster",food_dining,-81.907066,40.574729
3c7d82c8620182ca5f59aba07272b311bee33a73467f7d0f241dbcba5be7f925,Denesik and Sons,shopping_pos,-71.703121,42.948728
80cb29d4df54a00dc6b6026671e26e6e5ef30b2d7e73f64ad828c7a21a8afbde,Herman Inc,misc_pos,-88.547629,34.079696000000006
b04017fda10f50abcdb6bc46e7be46902a418a17cc7959ddcfa60709ff22b274,"Wuckert, Wintheiser and Friesen",home,-121.787626,44.862493
bedf990d592d913e29a27f1ad194e926933a22adeb2080c61064c47a4710f576,Monahan-Morar,personal_care,-77.232251,42.415132
34f6e5f1f8f5f98190aa2af108e5aac35be6eeec8109c082a6a6ed6ea4d3a8d7,Kutch-Wilderman,home,-86.863691,33.068016
bf2ac7997328d8a0137d7879c0adb7ba5fc8c8f4b76ec5d470ba09d911d9451e,"Quitzon, Green and Bashirian",shopping_pos,-110.69136200000001,32.469997
7151c20951ef33bf360ebf2e9af63a09945f6c190bfd12c6bc9ecc881aac7647,Schumm PLC,health_fitness,-81.412421,28.016274
92f9e9ebec63a95c361977104daaaeb376b39e35512533dc2524ddcdf222533b,Mosciski Group,travel,-81.005397,38.174527000000005
6f9e96292bfcb0b4b7c7988cc26b6547cd0e2acf587bd786c073158e66eb52eb,Skiles-Ankunding,grocery_net,-72.04535600000001,43.7011
533448c43d61b0dc7d80fec7b994600632e46a9414195aaf247f6782ec4cd671,Larson-Moen,entertainment,-121.82231499999999,41.720971999999996
fa8721c0e1f9874782859d4826aff78e44a3e788610a882c600d826cd7bae390,Fritsch LLC,travel,-94.120707,43.6287
343693ad110fda94b2826df0ce9bc86a0b01c3a1e1abdc41d99d754be5a9d5a0,Bernier and Sons,kids_pets,-75.241299,39.695677
4848bb33f0a5c9d7ab2a7055ba1d5391c99be2681ea6a6a8e15f9d0ffe56155f,Ernser-Lynch,food_dining,-123.25109499999999,40.974659
68c167dfb0a88f92ea5899aec81969419315f2f1b6dfd27ec3ff311f62c0860d,"Moore, Williamson and Emmerich",home,-88.980412,39.061886
769a7a028fe2367e44943d9869db9231d59243412a6c9577606f3e4fe8574494,Baumbach Ltd,personal_care,-165.672907,65.389987
f706375b3d683355cefcd394231aafccc6f5ae9086eefe1de46e9020d0eeca48,Sporer Inc,gas_transport,-90.780078,36.330038
92d31a11d7bc0864b19947a98d6842bc3eb0019409e78c77ebc49ffde57a2cfa,Hamill-D'Amore,health_fitness,-84.553353,44.881515
3ae637a1b21433d2dad18d74bdb562e2f21e84936aac2a57b8780bf9ea76995f,"Mueller, Gerhold and Mueller",health_fitness,-76.86901800000001,37.143496999999996
18323dc6b2af38286efb11dcf15f7f39b2e390ada74e0afac19f2bdd9eddf124,"Graham, Hegmann and Hammes",food_dining,-84.146641,41.563748
e666da3889ef503bec432ab802aef6d42cfb3650447b22cbe014e85581e742a3,Stark-Koss,home,-79.951722,39.816418
8c9832007ad383d6000472b9a444677eb064ac92720e0d053074c46c05ede4c5,"Runolfsdottir, Mueller and Hand",entertainment,-98.01293199999999,29.165407000000002
f34918fe404d700848b9ff3ef3376ecb65bdd14c3b1a20032b15264dab3cc94c,"Streich, Rolfson and Wilderman",kids_pets,-68.095833,45.198169
3a0fc65aeb73ff07172cb8351ef1d845c0b10c57848b2fce9be00de818e6e1d5,Reilly and Sons,health_fitness,-91.859509,31.342593
3c6d619eebe88a937ee49ac121014c93198afbbf6bc62c3bab19371afbe790a9,"Schuppe, Nolan and Hoeger",shopping_pos,-155.337647,19.599726
1167698470aa5e9978a10efb425f42ae3f5db5e0b03303821fcdb22a7a5cf182,Runte-Mohr,food_dining,-99.665249,32.864709999999995
b35e65e4a34db1adc7ba2e514538663b1171e16eea4e978293b8f899a8757bb0,Schmeler Inc,misc_pos,-75.82378800000001,38.221834
0bcc6941e67904a6e3f41b36dbb6c99d9cde9de05bf533047358a3dc58c163fc,Yost-Rogahn,personal_care,-123.080707,45.811261
70b9e0a666b1fbca1546743240eaec7daf9c605d88681b60fcf7439cf8ba2d40,Emard Inc,gas_transport,-116.41671000000001,46.902305
9b4a10cf706074c062681aa577c52fac26e40db7bbe1096a9b391cf93f15464f,"Stroman, Hudson and Erdman",gas_transport,-83.328079,36.325556
ac2bf7228e9ed933490f86959b1cca73d72e8967c472abd2607968ee086010e7,Lubowitz-Walter,kids_pets,-117.682686,34.893652
68a4dcd5f3dd312163e3b0acbb6a12a644b01cf994281f4ba55e773bdace7440,"Mosciski, Gislason and Mertz",grocery_pos,-84.58295799999999,33.632971999999995
ebe8dff7f68b1e1bbaf5cd9692a2d4a5a0b06e9851327105b2b148fb2d9e2ab0,Homenick LLC,personal_care,-96.872895,36.615139
64313b8ebd205eb303f7cc8a2cc04eaee8529ca022a15fb627d7180f54d5a071,Breitenberg-Hermiston,kids_pets,-78.67971800000001,43.119601
fd0a7260fa53c68a3cbe4736e3cf3c323bdf74ba548f4c21fbf8764ed4f8ab6f,Grimes LLC,entertainment,-88.60997900000001,39.223139
e03495b98be3ac989b11a46428911d4e2630f03c13f0696a279e9de0a1fe32c6,Volkman-Predovic,shopping_net,-117.94896399999999,33.508998
995c39db6cae88cc19b91bbe3c57e273b77f53148f6eec24a7a8015b915d13fd,Jewess LLC,shopping_pos,-111.806381,33.142637
c8daace4ecebd72ed01e7e8b9ebd360d17be3c56a0dfbb11c79c748c970f8cc8,Hermann and Sons,shopping_pos,-87.54092299999999,47.28355
5c5c5ba6d558561e7d3d00315f527b5259a566013fd4485ad4233e701abed676,"Berge, Kautzer and Harris",personal_care,-81.12572,27.504831
292bf16596734344b7e0057e374c2452e75f3283eb09f98e9ac9e32e26b43f37,Hyatt-Blick,travel,-95.984998,39.845751
